distance,weights,s1.xCoord,s1.yCoord,s2.xCoord,s2.yCoord,s1.bio01,s1.bio04,s1.bio12,s1.bio15,s1.bio19,s1.matrix_1,s1.matrix_2,s1.matrix_3,s1.matrix_4,s2.bio01,s2.bio04,s2.bio12,s2.bio15,s2.bio19,s2.matrix_1,s2.matrix_2,s2.matrix_3,s2.matrix_4
0.092998,1,9.2125,6.129166667,10.87083333,4.8375,26.20833397,93.85273743,2213,73.37406921,1001,0,0,0,0,23.88750076,105.6392899,1920,71.76729584,841,5.973629826,5.972504828,0.333851716,0.299330552
0.028145,1,9.2125,6.129166667,10.27083333,4.570833333,26.20833397,93.85273743,2213,73.37406921,1001,0,0,0,0,26.35416603,92.55118561,2500,71.17742157,1174,6.203620622,6.197423057,0.350135118,0.363726487
0.2547,1,9.2125,6.129166667,10.2125,2.4875,26.20833397,93.85273743,2213,73.37406921,1001,0,0,0,0,24.82083321,86.77186584,2326,60.54434967,571,11.38884237,11.3587075,0.362410435,0.340942497
0.29791,1,9.2125,6.129166667,12.9375,1.2125,26.20833397,93.85273743,2213,73.37406921,1001,0,0,0,0,23.98333359,86.74236298,1611,58.91916656,163,8.842807452,8.827657502,0.34544867,0.325892948
0.26669,1,9.2125,6.129166667,10.6875,1.054166667,26.20833397,93.85273743,2213,73.37406921,1001,0,0,0,0,22.47916603,89.65738678,2210,60.63789368,108,11.08167888,11.07871742,0.213476758,0.180150015
0.32093,1,9.2125,6.129166667,11.90416667,-0.579166667,26.20833397,93.85273743,2213,73.37406921,1001,0,0,0,0,25.10416603,99.94220734,1738,69.71258545,33,11.06757599,11.05656654,0.333474562,0.317606193
0.29872,1,9.2125,6.129166667,13.90416667,-1.929166667,26.20833397,93.85273743,2213,73.37406921,1001,0,0,0,0,24.24166679,79.22446442,1905,58.84806824,63,12.4336567,12.42898611,0.340809087,0.310185273
0.42052,1,9.2125,6.129166667,10.4875,-3.104166667,26.20833397,93.85273743,2213,73.37406921,1001,0,0,0,0,25.50416756,150.8078003,1549,78.54234314,9,7.158941009,7.157337037,0.429527256,0.387019526
0,1,10.87083333,4.8375,10.27083333,4.570833333,23.88750076,105.6392899,1920,71.76729584,841,0,0,0,0,26.35416603,92.55118561,2500,71.17742157,1174,7.272218762,7.263844888,0.513499471,0.512276297
0.27095,1,10.87083333,4.8375,10.2125,2.4875,23.88750076,105.6392899,1920,71.76729584,841,0,0,0,0,24.82083321,86.77186584,2326,60.54434967,571,12.19566303,12.16458623,0.513742004,0.478485217
0.30201,1,10.87083333,4.8375,12.9375,1.2125,23.88750076,105.6392899,1920,71.76729584,841,0,0,0,0,23.98333359,86.74236298,1611,58.91916656,163,9.799942717,9.782438807,0.510084928,0.475357911
0.27977,1,10.87083333,4.8375,10.6875,1.054166667,23.88750076,105.6392899,1920,71.76729584,841,0,0,0,0,22.47916603,89.65738678,2210,60.63789368,108,12.27632512,12.27133493,0.41075967,0.359511243
0.32916,1,10.87083333,4.8375,11.90416667,-0.579166667,23.88750076,105.6392899,1920,71.76729584,841,0,0,0,0,25.10416603,99.94220734,1738,69.71258545,33,11.67187765,11.6586531,0.480584691,0.450136671
0.31329,1,10.87083333,4.8375,13.90416667,-1.929166667,23.88750076,105.6392899,1920,71.76729584,841,0,0,0,0,24.24166679,79.22446442,1905,58.84806824,63,10.55589636,10.55372663,0.296965177,0.26185101
0.43491,1,10.87083333,4.8375,10.4875,-3.104166667,23.88750076,105.6392899,1920,71.76729584,841,0,0,0,0,25.50416756,150.8078003,1549,78.54234314,9,5.702605812,5.702158691,0.386450938,0.336723215
0.34483,1,10.27083333,4.570833333,10.2125,2.4875,26.35416603,92.55118561,2500,71.17742157,1174,0,0,0,0,24.82083321,86.77186584,2326,60.54434967,571,8.243481234,8.216060307,0.311966045,0.329410878
0.37019,1,10.27083333,4.570833333,12.9375,1.2125,26.35416603,92.55118561,2500,71.17742157,1174,0,0,0,0,23.98333359,86.74236298,1611,58.91916656,163,6.076317112,6.063125561,0.330243947,0.353503772
0.35551,1,10.27083333,4.570833333,10.6875,1.054166667,26.35416603,92.55118561,2500,71.17742157,1174,0,0,0,0,22.47916603,89.65738678,2210,60.63789368,108,9.728873884,9.723029246,0.341311015,0.343733884
0.38294,1,10.27083333,4.570833333,11.90416667,-0.579166667,26.35416603,92.55118561,2500,71.17742157,1174,0,0,0,0,25.10416603,99.94220734,1738,69.71258545,33,9.477490275,9.46401244,0.395217176,0.416196969
0.37467,1,10.27083333,4.570833333,13.90416667,-1.929166667,26.35416603,92.55118561,2500,71.17742157,1174,0,0,0,0,24.24166679,79.22446442,1905,58.84806824,63,13.44062755,13.42796678,0.513961351,0.517748493
0.43752,1,10.27083333,4.570833333,10.4875,-3.104166667,26.35416603,92.55118561,2500,71.17742157,1174,0,0,0,0,25.50416756,150.8078003,1549,78.54234314,9,8.217108276,8.2083044,0.59658506,0.589942948
0.090016,1,10.2125,2.4875,12.9375,1.2125,24.82083321,86.77186584,2326,60.54434967,571,0,0,0,0,23.98333359,86.74236298,1611,58.91916656,163,10.80639337,10.7657996,0.349834759,0.33390583
0.081762,1,10.2125,2.4875,10.6875,1.054166667,24.82083321,86.77186584,2326,60.54434967,571,0,0,0,0,22.47916603,89.65738678,2210,60.63789368,108,15.13808353,15.10695885,0.363121767,0.329148106
0.15107,1,10.2125,2.4875,11.90416667,-0.579166667,24.82083321,86.77186584,2326,60.54434967,571,0,0,0,0,25.10416603,99.94220734,1738,69.71258545,33,13.64918513,13.61793351,0.383463789,0.369846559
0.14455,1,10.2125,2.4875,13.90416667,-1.929166667,24.82083321,86.77186584,2326,60.54434967,571,0,0,0,0,24.24166679,79.22446442,1905,58.84806824,63,18.26909748,18.2340765,0.513152962,0.483069192
0.24258,1,10.2125,2.4875,10.4875,-3.104166667,24.82083321,86.77186584,2326,60.54434967,571,0,0,0,0,25.50416756,150.8078003,1549,78.54234314,9,13.04322548,13.0124021,0.594352394,0.554128478
0.059556,1,12.9375,1.2125,10.6875,1.054166667,23.98333359,86.74236298,1611,58.91916656,163,0,0,0,0,22.47916603,89.65738678,2210,60.63789368,108,12.31632813,12.30238334,0.335630518,0.305183935
0.13022,1,12.9375,1.2125,11.90416667,-0.579166667,23.98333359,86.74236298,1611,58.91916656,163,0,0,0,0,25.10416603,99.94220734,1738,69.71258545,33,11.38996744,11.36900574,0.385309613,0.372569076
0.10787,1,12.9375,1.2125,13.90416667,-1.929166667,23.98333359,86.74236298,1611,58.91916656,163,0,0,0,0,24.24166679,79.22446442,1905,58.84806824,63,15.92963398,15.90771584,0.510707059,0.480945268
0.23411,1,12.9375,1.2125,10.4875,-3.104166667,23.98333359,86.74236298,1611,58.91916656,163,0,0,0,0,25.50416756,150.8078003,1549,78.54234314,9,10.71627449,10.69828027,0.593725393,0.553447287
0.10876,1,10.6875,1.054166667,11.90416667,-0.579166667,22.47916603,89.65738678,2210,60.63789368,108,0,0,0,0,25.10416603,99.94220734,1738,69.71258545,33,15.04860493,15.03861686,0.344957742,0.315645714
0.10826,1,10.6875,1.054166667,13.90416667,-1.929166667,22.47916603,89.65738678,2210,60.63789368,108,0,0,0,0,24.24166679,79.22446442,1905,58.84806824,63,18.49676597,18.48759294,0.414137405,0.367431804
0.20809,1,10.6875,1.054166667,10.4875,-3.104166667,22.47916603,89.65738678,2210,60.63789368,108,0,0,0,0,25.50416756,150.8078003,1549,78.54234314,9,13.28477999,13.2792152,0.500380355,0.442472105
0.083429,1,11.90416667,-0.579166667,13.90416667,-1.929166667,25.10416603,99.94220734,1738,69.71258545,33,0,0,0,0,24.24166679,79.22446442,1905,58.84806824,63,17.67251194,17.65468877,0.479830025,0.454478555
0.16052,1,11.90416667,-0.579166667,10.4875,-3.104166667,25.10416603,99.94220734,1738,69.71258545,33,0,0,0,0,25.50416756,150.8078003,1549,78.54234314,9,12.49873772,12.4850897,0.562108684,0.526382093
0.18847,1,13.90416667,-1.929166667,10.4875,-3.104166667,24.24166679,79.22446442,1905,58.84806824,63,0,0,0,0,25.50416756,150.8078003,1549,78.54234314,9,12.03440496,12.03122816,0.395362724,0.351824055